# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --coverage --timing -j 0 P10.sv"
S  11446896 26038745  1784680690           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 26038868  1784680690           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 26038869  1784680690           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S       588 27241154  1786451276           0  1786451276           0 "gJ9goXivlHSxkLD2aHbDNHmtwB01drvKsPKRNBRs" "P10.sv"
T      5370 27242890  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10.cpp"
T      4023 27242889  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10.h"
T      1868 27242917  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10.mk"
T      1657 27242888  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10__Syms.h"
T      1889 27242887  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10__Syms__Slow.cpp"
T       291 27242911  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10__TraceDecls__0__Slow.cpp"
T      1847 27242910  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10__Trace__0.cpp"
T      4382 27242914  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10__Trace__0__Slow.cpp"
T      2400 27242892  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10___024root.h"
T     10769 27242899  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10___024root__0.cpp"
T      6908 27242901  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10___024root__0__Slow.cpp"
T      3044 27242898  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10___024root__Slow.cpp"
T      1235 27242915  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10__main.cpp"
T       745 27242891  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10__pch.h"
T      1496 27243062  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10__ver.d"
T         0        0  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10__verFiles.dat"
T      2347 27242916  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_classes.mk"
T      1672 27242893  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_cover_tb.h"
T      5146 27242900  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_cover_tb__0.cpp"
T      2888 27242895  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_cover_tb__03a__03acg__Vclpkg.h"
T      6214 27242904  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_cover_tb__03a__03acg__Vclpkg__0.cpp"
T      1318 27242912  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_cover_tb__03a__03acg__Vclpkg__0__Slow.cpp"
T      3402 27242908  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_cover_tb__03a__03acg__Vclpkg__Slow.cpp"
T      3926 27242913  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_cover_tb__0__Slow.cpp"
T      3102 27242903  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_cover_tb__Slow.cpp"
T      6532 27242894  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std.h"
T      3937 27242897  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__03a__03aprocess__Vclpkg.h"
T      7815 27242907  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__03a__03aprocess__Vclpkg__0.cpp"
T      4136 27244228  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__03a__03aprocess__Vclpkg__0__Slow.cpp"
T      3240 27242902  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2412 27242896  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__03a__03asemaphore__Vclpkg.h"
T      6743 27242905  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__03a__03asemaphore__Vclpkg__0.cpp"
T      4130 27244229  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__03a__03asemaphore__Vclpkg__0__Slow.cpp"
T      3264 27242909  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       931 27244230  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__0__Slow.cpp"
T      2940 27242906  1786451940           0  1786451940           0 "unhashed" "obj_dir/VP10_std__Slow.cpp"
